c_term,citation,cyc_points,experiment,n_term,pub_doi,release,sequence,struct_doi,struct_smiles,title,topology,peptoid_code,_links.2d_image,_links.3d_image,_links.authors,_links.residues,_links.self
*O,"


@article{Nguyen_2018,
	doi = {10.1039/c8sc04240c},
	url = {https://doi.org/10.1039%2Fc8sc04240c},
	year = 2018,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {9},
	number = {47},
	pages = {8806--8813},
	author = {Andy I. Nguyen and Ryan K. Spencer and Christopher~L. Anderson and Ronald N. Zuckermann},
	title = {A bio-inspired approach to ligand design: folding single-chain peptoids to chelate a multimetallic cluster},
	journal = {Chem. Sci.}
}
",,Solution NMR,c1cc(C)ccc1S(=O)(=O)*,10.1039/c8sc04240c,"Mon, 05 Nov 2018 00:00:00 GMT","N-carboxymethylglycine, N-(phenylmethyl)glycine, Alanine",,,Cubane-Binding Linear Trimer,A,18AC1-3-A,/static/peptoids/18AC1-3-A_2d.png,/static/peptoids/18AC1.png,/api/peptoids/18AC1-3-A/authors,/api/peptoids/18AC1-3-A/residues,/api/peptoids/18AC1-3-A
*OCC,"


@article{Dumonteil_2018,
	doi = {10.1021/acs.joc.8b00606},
	url = {https://doi.org/10.1021%2Facs.joc.8b00606},
	year = 2018,
	month = {jun},
	publisher = {American Chemical Society ({ACS})},
	volume = {83},
	number = {12},
	pages = {6382--6396},
	author = {Geoffrey Dumonteil and Nicholus Bhattacharjee and Gaetano Angelici and Olivier Roy and Sophie Faure and Laurent Jouffret and Franck Jolibois and Lionel Perrin and Claude Taillefumier},
	title = {Exploring the Conformation of Mixed Cis{\textendash}Trans $\upalpha$,$\upbeta$-Oligopeptoids: A~Joint Experimental and Computational Study},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/acs.joc.8b00606,"Mon, 04 Jun 2018 00:00:00 GMT","N-(phenyl)beta-alanine, N-(tert-butyl)glycine",10.5517/ccdc.csd.cc1z77dv,,β-α Dimer,A,18AA1-2-A,/static/peptoids/18AA1-2-A_2d.png,/static/peptoids/18AA1.png,/api/peptoids/18AA1-2-A/authors,/api/peptoids/18AA1-2-A/residues,/api/peptoids/18AA1-2-A
*1,"


@article{Tedesco_2018,
	doi = {10.1021/acs.cgd.8b01137},
	url = {https://doi.org/10.1021%2Facs.cgd.8b01137},
	year = 2018,
	month = {nov},
	publisher = {American Chemical Society ({ACS})},
	volume = {19},
	number = {1},
	pages = {125--133},
	author = {Consiglia Tedesco and Rosaria Schettini and Veronica Iuliano and Giovanni Pierri and Andrew N. Fitch and Francesco De Riccardis and Irene Izzo},
	title = {Role of Side Chains in the Solid State Assembly of Cyclic Peptoids},
	journal = {Crystal Growth & Design} Design}
}
",,X-Ray Diffraction,1*,10.1021/acs.cgd.8b01137,"Fri, 30 Nov 2018 00:00:00 GMT","N-(methoxyethyl)glycine, N-(propargyl)glycine, N-(propargyl)glycine, N-(propargyl)glycine, N-(methoxyethyl)glycine, N-(propargyl)glycine, N-(propargyl)glycine, N-(propargyl)glycine",10.5517/ccdc.csd.cc20b0w8,,Cyclic Octamer (propargyl and methoxyethyl side chains),C,18AD1-8-C,/static/peptoids/18AD1-8-C_2d.png,/static/peptoids/18AD1.png,/api/peptoids/18AD1-8-C/authors,/api/peptoids/18AD1-8-C/residues,/api/peptoids/18AD1-8-C
*N,"


@article{Castelletto_2019,
	doi = {10.1039/c9cc02335f},
	url = {https://doi.org/10.1039%2Fc9cc02335f},
	year = 2019,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {55},
	number = {42},
	pages = {5867--5869},
	author = {Valeria Castelletto and Ann M. Chippindale and Ian W. Hamley and Sarah Barnett and Abshar Hasan and King Hang Aaron Lau},
	title = {Crystallization and lamellar nanosheet formation of an aromatic dipeptoid},
	journal = {Chem. Commun.}
}
",,X-Ray Diffraction,CC(=O)*,10.1039/c9cc02335f,"Mon, 29 Apr 2019 00:00:00 GMT","N-(phenylmethyl)glycine, N-(phenylmethyl)glycine",10.5517/ccdc.csd.cc21xl1m,,Linear Dimer (benzyl side chains),A,19AA1-2-A,/static/peptoids/19AA1-2-A_2d.png,/static/peptoids/19AA1.png,/api/peptoids/19AA1-2-A/authors,/api/peptoids/19AA1-2-A/residues,/api/peptoids/19AA1-2-A
*N,"


@article{Ghosh_2018,
	doi = {10.1002/anie.201800583},
	url = {https://doi.org/10.1002%2Fanie.201800583},
	year = 2018,
	month = {may},
	publisher = {Wiley},
	volume = {57},
	number = {26},
	pages = {7703--7708},
	author = {Totan Ghosh and Natalia Fridman and Monica Kosa and Galia Maayan},
	title = {Self-Assembled Cyclic Structures from Copper({II}) Peptoids},
	journal = {Angew. Chem. Int. Ed.}
}
",,X-Ray Diffraction,*,10.1002/anie.201800583,"Tue, 19 Jun 2018 00:00:00 GMT","N-(phenylmethyl)glycine, N-(methoxyethyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine",10.5517/ccdc.csd.cc1q8hdw,,Copper(II)-Binding Linear Trimer (methoxyethyl side chain),A,18AB1-3-A,/static/peptoids/18AB1-3-A_2d.png,/static/peptoids/18AB1.png,/api/peptoids/18AB1-3-A/authors,/api/peptoids/18AB1-3-A/residues,/api/peptoids/18AB1-3-A
*N,"


@article{Ghosh_2018,
	doi = {10.1002/anie.201800583},
	url = {https://doi.org/10.1002%2Fanie.201800583},
	year = 2018,
	month = {may},
	publisher = {Wiley},
	volume = {57},
	number = {26},
	pages = {7703--7708},
	author = {Totan Ghosh and Natalia Fridman and Monica Kosa and Galia Maayan},
	title = {Self-Assembled Cyclic Structures from Copper({II}) Peptoids},
	journal = {Angew. Chem. Int. Ed.}
}
",,X-Ray Diffraction,*,10.1002/anie.201800583,"Tue, 19 Jun 2018 00:00:00 GMT","N-(phenylmethyl)glycine, N-(2-aminoethyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine",10.5517/ccdc.csd.cc1q8hfx,,Copper(II)-Binding Linear Trimer (aminoethyl side chain),A,18AB2-3-A,/static/peptoids/18AB2-3-A_2d.png,/static/peptoids/18AB2.png,/api/peptoids/18AB2-3-A/authors,/api/peptoids/18AB2-3-A/residues,/api/peptoids/18AB2-3-A
*N,"


@article{Ghosh_2018,
	doi = {10.1002/anie.201800583},
	url = {https://doi.org/10.1002%2Fanie.201800583},
	year = 2018,
	month = {may},
	publisher = {Wiley},
	volume = {57},
	number = {26},
	pages = {7703--7708},
	author = {Totan Ghosh and Natalia Fridman and Monica Kosa and Galia Maayan},
	title = {Self-Assembled Cyclic Structures from Copper({II}) Peptoids},
	journal = {Angew. Chem. Int. Ed.}
}
",,X-Ray Diffraction,*,10.1002/anie.201800583,"Tue, 19 Jun 2018 00:00:00 GMT","N-(phenylmethyl)glycine, N-(2-hydroxyethyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine",10.5517/ccdc.csd.cc1pbkdz,,Copper(II)-Binding Linear Trimer (hydroxyethyl side chain),A,18AB3-3-A,/static/peptoids/18AB3-3-A_2d.png,/static/peptoids/18AB3.png,/api/peptoids/18AB3-3-A/authors,/api/peptoids/18AB3-3-A/residues,/api/peptoids/18AB3-3-A
*2,"


@article{D_Amato_2019,
	doi = {10.1021/acs.joc.9b01509},
	url = {https://doi.org/10.1021%2Facs.joc.9b01509},
	year = 2019,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {84},
	number = {17},
	pages = {10911--10928},
	author = {Assunta D'Amato and Giovanni Pierri and Consiglia Tedesco and Giorgio Della Sala and Irene Izzo and Chiara Costabile and Francesco De Riccardis},
	title = {Reverse Turn and Loop Secondary Structures in Stereodefined Cyclic Peptoid Scaffolds},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,2*,10.1021/acs.joc.9b01509,"Wed, 24 Jul 2019 00:00:00 GMT","(S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine",10.5517/ccdc.csd.cc224g3t,,(S)-N-(1-Phenylethyl) Cyclic Hexamer,C,19AB1-6-C,/static/peptoids/19AB1-6-C_2d.png,/static/peptoids/19AB1.png,/api/peptoids/19AB1-6-C/authors,/api/peptoids/19AB1-6-C/residues,/api/peptoids/19AB1-6-C
*2,"


@article{D_Amato_2019,
	doi = {10.1021/acs.joc.9b01509},
	url = {https://doi.org/10.1021%2Facs.joc.9b01509},
	year = 2019,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {84},
	number = {17},
	pages = {10911--10928},
	author = {Assunta D'Amato and Giovanni Pierri and Consiglia Tedesco and Giorgio Della Sala and Irene Izzo and Chiara Costabile and Francesco De Riccardis},
	title = {Reverse Turn and Loop Secondary Structures in Stereodefined Cyclic Peptoid Scaffolds},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,2*,10.1021/acs.joc.9b01509,"Wed, 24 Jul 2019 00:00:00 GMT","(S)-N-(1-phenylethyl)glycine, N-(phenylmethyl)glycine, (S)-N-(1-phenylethyl)glycine, N-(phenylmethyl)glycine",10.5517/ccdc.csd.cc224g4v,,Cyclic Tetramer (alternating chiral and achiral side chains),C,19AB2-4-C,/static/peptoids/19AB2-4-C_2d.png,/static/peptoids/19AB2.png,/api/peptoids/19AB2-4-C/authors,/api/peptoids/19AB2-4-C/residues,/api/peptoids/19AB2-4-C
*2,"


@article{D_Amato_2019,
	doi = {10.1021/acs.joc.9b01509},
	url = {https://doi.org/10.1021%2Facs.joc.9b01509},
	year = 2019,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {84},
	number = {17},
	pages = {10911--10928},
	author = {Assunta D'Amato and Giovanni Pierri and Consiglia Tedesco and Giorgio Della Sala and Irene Izzo and Chiara Costabile and Francesco De Riccardis},
	title = {Reverse Turn and Loop Secondary Structures in Stereodefined Cyclic Peptoid Scaffolds},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,2*,10.1021/acs.joc.9b01509,"Wed, 24 Jul 2019 00:00:00 GMT","(S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine",10.5517/ccdc.csd.cc224g5w,,Square Cyclic Octamer ((S)-N-(1-Phenylethyl) side chains),C,19AB3-8-C,/static/peptoids/19AB3-8-C_2d.png,/static/peptoids/19AB3.png,/api/peptoids/19AB3-8-C/authors,/api/peptoids/19AB3-8-C/residues,/api/peptoids/19AB3-8-C
*2,"


@article{D_Amato_2019,
	doi = {10.1021/acs.joc.9b01509},
	url = {https://doi.org/10.1021%2Facs.joc.9b01509},
	year = 2019,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {84},
	number = {17},
	pages = {10911--10928},
	author = {Assunta D'Amato and Giovanni Pierri and Consiglia Tedesco and Giorgio Della Sala and Irene Izzo and Chiara Costabile and Francesco De Riccardis},
	title = {Reverse Turn and Loop Secondary Structures in Stereodefined Cyclic Peptoid Scaffolds},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,2*,10.1021/acs.joc.9b01509,"Wed, 24 Jul 2019 00:00:00 GMT","(S)-N-(1-phenylethyl)glycine, N-(phenylmethyl)glycine, N-(phenylmethyl)glycine, N-(phenylmethyl)glycine",10.5517/ccdc.csd.cc224g6x,,Cyclic Tetramer (one chiral side chain),C,19AB4-4-C,/static/peptoids/19AB4-4-C_2d.png,/static/peptoids/19AB4.png,/api/peptoids/19AB4-4-C/authors,/api/peptoids/19AB4-4-C/residues,/api/peptoids/19AB4-4-C
*1,"


@article{Schettini_2020,
	doi = {10.1002/ejoc.202001401},
	url = {https://doi.org/10.1002%2Fejoc.202001401},
	year = 2020,
	month = {dec},
	publisher = {Wiley},
	volume = {2021},
	number = {3},
	pages = {464--472},
	author = {Rosaria Schettini and Massimo Tosolini and Jawad ur Rehman and Muhammed Raza Shah and Giovanni Pierri and Consiglia Tedesco and Giorgio Della Sala and Francesco De Riccardis and Paolo Tecilla and Irene Izzo},
	title = {Role of Lipophilicity in the Activity of Hexameric Cyclic Peptoid Ion Carriers},
	journal = {Eur. J. Org. Chem.}
}
",,X-Ray Diffraction,1*,10.1002/ejoc.202001401,"Mon, 23 Nov 2020 00:00:00 GMT","N-propylglycine, N-propylglycine, N-propylglycine, N-propylglycine, N-propylglycine, N-propylglycine",10.5517/ccdc.csd.cc261tps,,Cyclic Hexamer (propyl side chains),C,20AD1-6-C,/static/peptoids/20AD1-6-C_2d.png,/static/peptoids/20AD1.png,/api/peptoids/20AD1-6-C/authors,/api/peptoids/20AD1-6-C/residues,/api/peptoids/20AD1-6-C
*OC(C)(C)C,"


@article{Rzeigui_2019,
	doi = {10.1021/acs.joc.9b02916},
	url = {https://doi.org/10.1021%2Facs.joc.9b02916},
	year = 2019,
	month = {dec},
	publisher = {American Chemical Society ({ACS})},
	volume = {85},
	number = {4},
	pages = {2190--2201},
	author = {Maha Rzeigui and Mounir Traikia and Laurent Jouffret and Alexandre Kriznik and Jameleddine Khiari and Olivier Roy and Claude Taillefumier},
	title = {Strengthening Peptoid Helicity through Sequence Site-Specific Positioning of Amide cis-Inducing {NtBu} Monomers},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/acs.joc.9b02916,"Tue, 24 Dec 2019 00:00:00 GMT","N-(tert-butyl)glycine, (S)-N-(1-tert-butylethyl)glycine, (S)-N-(1-tert-butylethyl)glycine",10.5517/ccdc.csd.cc23tjdw,,Helical Trimer (alkyl side chains),A,19AD1-3-A,/static/peptoids/19AD1-3-A_2d.png,/static/peptoids/19AD1.png,/api/peptoids/19AD1-3-A/authors,/api/peptoids/19AD1-3-A/residues,/api/peptoids/19AD1-3-A
*OC(C)(C)C,"


@article{Rzeigui_2019,
	doi = {10.1021/acs.joc.9b02916},
	url = {https://doi.org/10.1021%2Facs.joc.9b02916},
	year = 2019,
	month = {dec},
	publisher = {American Chemical Society ({ACS})},
	volume = {85},
	number = {4},
	pages = {2190--2201},
	author = {Maha Rzeigui and Mounir Traikia and Laurent Jouffret and Alexandre Kriznik and Jameleddine Khiari and Olivier Roy and Claude Taillefumier},
	title = {Strengthening Peptoid Helicity through Sequence Site-Specific Positioning of Amide cis-Inducing {NtBu} Monomers},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/acs.joc.9b02916,"Tue, 24 Dec 2019 00:00:00 GMT","(S)-N-(1-tert-butylethyl)glycine, (S)-N-(1-tert-butylethyl)glycine, N-(tert-butyl)glycine, (S)-N-(1-tert-butylethyl)glycine, (S)-N-(1-tert-butylethyl)glycine",10.5517/ccdc.csd.cc23tgv8,,Helical Pentamer (alkyl side chains),A,19AD2-5-A,/static/peptoids/19AD2-5-A_2d.png,/static/peptoids/19AD2.png,/api/peptoids/19AD2-5-A/authors,/api/peptoids/19AD2-5-A/residues,/api/peptoids/19AD2-5-A
*2,"


@article{Schneider_2018,
	doi = {10.1038/s41467-018-06845-3},
	url = {https://doi.org/10.1038%2Fs41467-018-06845-3},
	year = 2018,
	month = {oct},
	publisher = {Springer Science and Business Media {LLC}},
	volume = {9},
	number = {1},
	author = {Jeffrey A. Schneider and Timothy W. Craven and Amanda C. Kasper and Chi Yun and Michael Haugbro and Erica M. Briggs and Vladimir Svetlov and Evgeny Nudler and Holger Knaut and Richard Bonneau and Michael J. Garabedian and Kent Kirshenbaum and Susan K. Logan},
	title = {Design of Peptoid-peptide Macrocycles to Inhibit the $\upbeta$-catenin {TCF} Interaction in Prostate Cancer},
	journal = {Nat Commun}
}
",,X-Ray Diffraction,2*,10.1038/s41467-018-06845-3,"Tue, 23 Oct 2018 00:00:00 GMT","D-Alanine, N-(methoxyethyl)glycine, N-[2-(4-methoxyphenyl)ethyl]glycine, N-(3,5-dimethoxyphenyl)glycine, (S)-N-[1-(4-methoxyphenyl)ethyl]glycine, (S)-N-[1-(4-methoxyphenyl)ethyl]glycine",10.5517/ccdc.csd.cc20n2rj,,Cyclic Peptoid-Peptide Hexamer,C,18AE1-6-C,/static/peptoids/18AE1-6-C_2d.png,/static/peptoids/18AE1.png,/api/peptoids/18AE1-6-C/authors,/api/peptoids/18AE1-6-C/residues,/api/peptoids/18AE1-6-C
*N,"


@article{Roe_2019,
	doi = {10.1002/bip.23267},
	url = {https://doi.org/10.1002%2Fbip.23267},
	year = 2019,
	month = {mar},
	publisher = {Wiley},
	volume = {110},
	number = {6},
	author = {Leah T. Roe and Jeffrey G. Pelton and John R. Edison and Glenn L. Butterfoss and Blakely W. Tresca and Bridgette A. LaFaye and Stephen Whitelam and David E. Wemmer and Ronald N. Zuckermann},
	title = {Unconstrained peptoid tetramer exhibits a predominant conformation in aqueous solution},
	journal = {Biopolymers}
}
",,Solution NMR,*,10.1002/bip.23267,"Wed, 19 Jun 2019 00:00:00 GMT","N-(2-aminoethyl)glycine, N-(2-phenylethyl)glycine, N-(2-aminoethyl)glycine, N-(2-phenylethyl)glycine",,,Unconstrained Linear Tetramer,A,19AE1-4-A,/static/peptoids/19AE1-4-A_2d.png,/static/peptoids/19AE1.png,/api/peptoids/19AE1-4-A/authors,/api/peptoids/19AE1-4-A/residues,/api/peptoids/19AE1-4-A
*OC(C)(C)C,"


@article{Wellh_fer_2019,
	doi = {10.1021/acs.joc.9b00218},
	url = {https://doi.org/10.1021%2Facs.joc.9b00218},
	year = 2019,
	month = {mar},
	publisher = {American Chemical Society ({ACS})},
	volume = {84},
	number = {7},
	pages = {3762--3779},
	author = {Isabelle Wellhöfer and Karla Frydenvang and Simona Kotesova and Andreas M. Christiansen and Jonas S. Laursen and Christian A. Olsen},
	title = {Functionalized Helical $\upbeta$-Peptoids},
	journal = {J. Org. Chem.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/acs.joc.9b00218,"Wed, 13 Mar 2019 00:00:00 GMT","(S)-N-(1-naphthylethyl)beta-alanine, (S)-N-(1-naphthylethyl)beta-alanine, (S)-N-[1-(1-naphthyl)pentyl]beta-alanine, (S)-N-(1-naphthylethyl)beta-alanine, (S)-N-(1-naphthylethyl)beta-alanine, (S)-N-(1-naphthylethyl)beta-alanine",10.5517/ccdc.csd.cc20bhd8,,Functionalized β-Peptoid Helix,A,19AC1-6-A,/static/peptoids/19AC1-6-A_2d.png,/static/peptoids/19AC1.png,/api/peptoids/19AC1-6-A/authors,/api/peptoids/19AC1-6-A/residues,/api/peptoids/19AC1-6-A
*N,"


@article{Wijaya_2019,
	doi = {10.1021/jacs.9b10497},
	url = {https://doi.org/10.1021%2Fjacs.9b10497},
	year = 2019,
	month = {nov},
	publisher = {American Chemical Society ({ACS})},
	volume = {141},
	number = {49},
	pages = {19436--19447},
	author = {Andrew W. Wijaya and Andy I. Nguyen and Leah T. Roe and Glenn L. Butterfoss and Ryan K. Spencer and Nan K. Li and Ronald N. Zuckermann},
	title = {Cooperative Intramolecular Hydrogen Bonding Strongly Enforces cis-Peptoid Folding},
	journal = {J. Am. Chem. Soc.}
}
",,Solution NMR,O=C*,10.1021/jacs.9b10497,"Wed, 11 Dec 2019 00:00:00 GMT","N-(3,5-dimethylphenyl)glycine, N-[2-(N,N-disopropyl)ammonium]ethylglycine, N-(4-isopropyl)phenylglycine, N-[2-(N-benzyl-N,N-diethyl)ammonium]ethylglycine, N-(3,5-dimethoxyphenyl)glycine, N-[2-(N-triethyl)ammonium]ethylglycine, N-(4-methyl)phenylglycine, N-(2-(N-trimethylammonium)ethyl)glycine, N-(4-methoxy)phenylglycine, N-[2-(N,N-disopropyl)ammonium]ethylglycine",,,Ribbon Decamer,A,19AF1-10-A,/static/peptoids/19AF1-10-A_2d.png,/static/peptoids/19AF1.png,/api/peptoids/19AF1-10-A/authors,/api/peptoids/19AF1-10-A/residues,/api/peptoids/19AF1-10-A
*1,"


@article{Pierri_2020,
	doi = {10.1039/d0ce01136c},
	url = {https://doi.org/10.1039%2Fd0ce01136c},
	year = 2020,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {22},
	number = {38},
	pages = {6371--6384},
	author = {Giovanni Pierri and Rosaria Schettini and Jürgen Nuss and Robert E. Dinnebier and Francesco De Riccardis and Irene Izzo and Consiglia Tedesco},
	title = {Cyclic hexapeptoids with N-alkyl side chains: solid-state assembly and thermal behaviour},
	journal = {CrystEngComm}}
}
",,X-Ray Diffraction,1*,10.1039/D0CE01136C,"Mon, 05 Oct 2020 00:00:00 GMT","N-pentylglycine, N-pentylglycine, N-pentylglycine, N-pentylglycine, N-pentylglycine, N-pentylglycine",10.5517/ccdc.csd.cc25skwf,,Cyclic Hexamer (pentyl side chains),C,20AC1-6-C,/static/peptoids/20AC1-6-C_2d.png,/static/peptoids/20AC1.png,/api/peptoids/20AC1-6-C/authors,/api/peptoids/20AC1-6-C/residues,/api/peptoids/20AC1-6-C
*1,"


@article{Pierri_2020,
	doi = {10.1039/d0ce01136c},
	url = {https://doi.org/10.1039%2Fd0ce01136c},
	year = 2020,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {22},
	number = {38},
	pages = {6371--6384},
	author = {Giovanni Pierri and Rosaria Schettini and Jürgen Nuss and Robert E. Dinnebier and Francesco De Riccardis and Irene Izzo and Consiglia Tedesco},
	title = {Cyclic hexapeptoids with N-alkyl side chains: solid-state assembly and thermal behaviour},
	journal = {CrystEngComm}}
}
",,X-Ray Diffraction,1*,10.1039/D0CE01136C,"Mon, 05 Oct 2020 00:00:00 GMT","N-hexylglycine, N-hexylglycine, N-hexylglycine, N-hexylglycine, N-hexylglycine, N-hexylglycine",10.5517/ccdc.csd.cc25skxg,,Cyclic Hexamer (hexyl side chains),C,20AC2-6-C,/static/peptoids/20AC2-6-C_2d.png,/static/peptoids/20AC2.png,/api/peptoids/20AC2-6-C/authors,/api/peptoids/20AC2-6-C/residues,/api/peptoids/20AC2-6-C
*2,"


@article{Bats_1980,
	doi = {10.1021/ja00526a049},
	url = {https://doi.org/10.1021%2Fja00526a049},
	year = 1980,
	month = {mar},
	publisher = {American Chemical Society ({ACS})},
	volume = {102},
	number = {6},
	pages = {2065--2070},
	author = {J. W. Bats and H. Fuess},
	title = {Conformation and structure of cyclo-(dibenzylglycyl-L-proline) and cyclo-(di-L-prolyl-D-proline) in the crystalline state},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,2*,10.1021/ja00526a049,"Sun, 25 May 1980 00:00:00 GMT","Proline, N-(phenylmethyl)glycine, N-(phenylmethyl)glycine",,,Cyclic Trimer (proline-substituted),C,80AA1-3-C,/static/peptoids/80AA1-3-C_2d.png,/static/peptoids/80AA1.png,/api/peptoids/80AA1-3-C/authors,/api/peptoids/80AA1-3-C/residues,/api/peptoids/80AA1-3-C
*1,"


@article{Groth_1975,
	doi = {10.3891/acta.chem.scand.29a-0038},
	url = {https://doi.org/10.3891%2Facta.chem.scand.29a-0038},
	year = 1975,
	publisher = {Danish Chemical Society},
	volume = {29a},
	pages = {38--44},
	author = {P. Groth and Steinar Esper{\aa}s and Steinar Husebye and {\O}yvind Mikalsen and J. T. Southern and Kaj Edlund and Mogens Eliasen and Carsten Herskind and Thomas Laursen and Poul M{\o}ller Pedersen},
	title = {Crystal Structure of Cycloheptasarcosyl Hydrate.},
	journal = {Acta Chem. Scand.}
}
",,X-Ray Diffraction,1*,10.3891/acta.chem.scand.29a-0038,"Thu, 28 Aug 1975 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine",,,Cyclic Heptamer (sarcosine),C,75AA1-7-C,/static/peptoids/75AA1-7-C_2d.png,/static/peptoids/75AA1.png,/api/peptoids/75AA1-7-C/authors,/api/peptoids/75AA1-7-C/residues,/api/peptoids/75AA1-7-C
*1,"


@article{Titlestad_1973,
	doi = {10.1039/c39730000646},
	url = {https://doi.org/10.1039%2Fc39730000646},
	year = 1973,
	publisher = {Royal Society of Chemistry ({RSC})},
	number = {18},
	pages = {646},
	author = {Kirsten Titlestad and Per Groth and Johannes Dale},
	title = {Crystal and solution conformation of cyclopentasarcosyl},
	journal = {J. Chem. Soc., Chem. Commun.}
}
",,X-Ray Diffraction,1*,10.1039/C39730000646,"Tue, 25 Sep 1973 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine",,,Cyclic Pentamer (sarcosine),C,73AB1-5-C,/static/peptoids/73AB1-5-C_2d.png,/static/peptoids/73AB1.png,/api/peptoids/73AB1-5-C/authors,/api/peptoids/73AB1-5-C/residues,/api/peptoids/73AB1-5-C
*1,"


@article{Groth_1973,
	doi = {10.3891/acta.chem.scand.27-3217},
	url = {https://doi.org/10.3891%2Facta.chem.scand.27-3217},
	year = 1973,
	publisher = {Danish Chemical Society},
	volume = {27},
	pages = {3217--3226},
	author = {P. Groth and Wanda Mark and Lennart Kenne and {\AA}ke Pilotti and Sigfrid Svensson and Carl-Gunnar Swahn},
	title = {Crystal Structure of Cyclooctasarcosyl.},
	journal = {Acta Chem. Scand.}
}
",,X-Ray Diffraction,1*,10.3891/acta.chem.scand.27-3217,"Tue, 05 Jun 1973 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine",,,Cyclic Octamer (sarcosine),C,73AA1-8-C,/static/peptoids/73AA1-8-C_2d.png,/static/peptoids/73AA1.png,/api/peptoids/73AA1-8-C/authors,/api/peptoids/73AA1-8-C/residues,/api/peptoids/73AA1-8-C
*1,"


@article{Groth_1970,
	doi = {10.3891/acta.chem.scand.24-0780},
	url = {https://doi.org/10.3891%2Facta.chem.scand.24-0780},
	year = 1970,
	publisher = {Danish Chemical Society},
	volume = {24},
	pages = {780--790},
	author = {P. Groth and Owe Rönnquist and Jon Aarskog and Per Halfdan Nielsen and S. E. Rasmussen and Erling Sunde and Nils Andreas S{\o}rensen},
	title = {Crystal Structure of Cyclotetrasarcosyl.},
	journal = {Acta Chem. Scand.}
}
",,X-Ray Diffraction,1*,10.3891/acta.chem.scand.24-0780,"Fri, 31 Dec 1971 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine, Sarcosine",,,Cyclic Tetramer (sarcosine),C,70AA1-4-C,/static/peptoids/70AA1-4-C_2d.png,/static/peptoids/70AA1.png,/api/peptoids/70AA1-4-C/authors,/api/peptoids/70AA1-4-C/residues,/api/peptoids/70AA1-4-C
*1,"


@article{Groth_1976,
	doi = {10.3891/acta.chem.scand.30a-0840},
	url = {https://doi.org/10.3891%2Facta.chem.scand.30a-0840},
	year = 1976,
	publisher = {Danish Chemical Society},
	volume = {30a},
	pages = {840--842},
	author = {P. Groth and Inger S{\o}tofte and Raili Koskinen and Marja-Liisa Pohjonen and Jouko Koskikallio},
	title = {Crystal Conformation of Cyclodecasarcosyl.4CH3OH at -160 degrees C.},
	journal = {Acta Chem. Scand.}
}
",,X-Ray Diffraction,1*,10.3891/acta.chem.scand.30a-0840,"Sun, 11 Sep 1977 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine",,,Cyclic Decamer (sarcosine),C,76AB1-10-C,/static/peptoids/76AB1-10-C_2d.png,/static/peptoids/76AB1.png,/api/peptoids/76AB1-10-C/authors,/api/peptoids/76AB1-10-C/residues,/api/peptoids/76AB1-10-C
